cert_id,scheme,refs
ANSSI-CC-2022/23,FR,"{'BSI-DSZ-CC-1107-V2-2021', 'ANSSI-CC-2021/42'}"
ANSSI-CC-2022/11,FR,"{'BSI-DSZ-CC-1107-V2-2021', 'ANSSI-CC-2022/10'}"
ANSSI-CC-2022/12,FR,"{'BSI-DSZ-CC-1107-V2-2021', 'ANSSI-CC-2022/10'}"
ANSSI-CC-2022/13,FR,"{'BSI-DSZ-CC-1107-V2-2021', 'ANSSI-CC-2022/10'}"
BSI-DSZ-CC-1107-V3-2022,DE,set()
NSCIB-CC-0441513-CR,NL,set()
BSI-DSZ-CC-1110-V5-2022,DE,set()
ANSSI-CC-2022/10,FR,"{'BSI-DSZ-CC-1107-V2-2021', 'ANSSI-CC-2021/42'}"
NSCIB-CC-0434407-CR,NL,{'ANSSI-CC-2020/05'}
BSI-DSZ-CC-1172-2022,DE,{'BSI-DSZ-CC-1110-V4-2021'}
NSCIB-CC-127667-CR3-CR,NL,{'BSI-DSZ-CC-1072-V4-2021'}
ANSSI-CC-2022/08,FR,{'BSI-DSZ-CC-1110-V4-2021'}
ANSSI-CC-2022/07,FR,{'BSI-DSZ-CC-1110-V4-2021'}
ANSSI-CC-2017/17v2,FR,"{'ANSSI-CC-2020/06', 'ANSSI-CC-2017/17'}"
ANSSI-CC-2017/42v2,FR,{'ANSSI-CC-2020/06'}
ANSSI-CC-2017/18v2,FR,{'ANSSI-CC-2020/06'}
ANSSI-CC-2021/60,FR,"{'BSI-DSZ-CC-1156-V2-2021', 'BSI-DSZ-CC-1156-2021'}"
ANSSI-CC-2021/64,FR,"{'BSI-DSZ-CC-1156-V2-2021', 'BSI-DSZ-CC-1156-2021'}"
ANSSI-CC-2021/63,FR,"{'BSI-DSZ-CC-1156-V2-2021', 'BSI-DSZ-CC-1156-2021'}"
ANSSI-CC-2021/66,FR,set()
ANSSI-CC-2021/62,FR,set()
KECS-ISIS-1140-2021,KR,{'BSI-DSZ-CC-0782-V5-2020'}
KECS-ISIS-1139-2021,KR,{'BSI-DSZ-CC-0782-V5-2020'}
ANSSI-CC-2018/56,FR,"{'ANSSI-CC-2018/32v2', 'ANSSI-CC-2018/56', 'ANSSI-CC-2017/24'}"
ANSSI-CC-2018/58,FR,"{'ANSSI-CC-2018/32v2', 'ANSSI-CC-2018/58', 'ANSSI-CC-2017/24'}"
ANSSI-CC-2018/57,FR,"{'ANSSI-CC-2018/32v2', 'ANSSI-CC-2018/57', 'ANSSI-CC-2017/24'}"
ANSSI-CC-2021/57,FR,"{'BSI-DSZ-CC-1136-2021', 'BSI-DSZ-CC-0973-2016'}"
BSI-DSZ-CC-0891-V6-2021,DE,set()
BSI-DSZ-CC-1079-V3-2021,DE,set()
BSI-DSZ-CC-1162-2021,DE,{'BSI-DSZ-CC-1110-V4-2021'}
ANSSI-CC-2021/43,FR,{'BSI-DSZ-CC-1107-2020'}
ANSSI-CC-2021/44,FR,{'BSI-DSZ-CC-1107-2020'}
ANSSI-CC-2021/45,FR,{'BSI-DSZ-CC-1107-2020'}
ANSSI-CC-2021/54,FR,{'BSI-DSZ-CC-1107-2020'}
OCSI/CERT/CCL/05/2021/RC,IT,{'BSI-DSZ-CC-1136-2021'}
OCSI/CERT/CCL/06/2021/RC,IT,"{'BSI-DSZ-CC-1136-2021', 'OCSI/CERT/SYS/06/2016/RC'}"
OCSI/CERT/CCL/07/2021/RC,IT,"{'BSI-DSZ-CC-1136-2021', 'OCSI/CERT/SYS/07/2016/RC'}"
ANSSI-CC-2021/47,FR,set()
NSCIB-CC-0089911-CR2-CR,NL,{'NSCIB-CC-0089864-CR2'}
ANSSI-CC-2020/65,FR,"{'BSI-DSZ-CC-1079-2018', 'ANSSI-CC-2020/65'}"
ANSSI-CC-2021/38,FR,"{'ANSSI-CC-2020/65', 'BSI-DSZ-CC-1079-V2-2020'}"
ANSSI-CC-2021/39,FR,"{'ANSSI-CC-2020/65', 'BSI-DSZ-CC-1079-V2-2020'}"
ANSSI-CC-2021/41,FR,"{'ANSSI-CC-2020/65', 'BSI-DSZ-CC-1079-V2-2020'}"
NSCIB-CC-0362720-CR,NL,{'ANSSI-CC-2021/29'}
BSI-DSZ-CC-1156-V2-2021,DE,set()
BSI-DSZ-CC-1033-V2-2021,DE,"{'BSI-DSZ-CC-1105-2020', 'BSI-DSZ-CC-1034-V2-2021', 'BSI-DSZ-CC-0891-V4-2019'}"
BSI-DSZ-CC-1034-V2-2021,DE,"{'BSI-DSZ-CC-1105-2020', 'BSI-DSZ-CC-0891-V4-2019'}"
BSI-DSZ-CC-1110-V4-2021,DE,set()
KECS-ISIS-1113-2021,KR,{'BSI-DSZ-CC-0782-V5-2020'}
NSCIB-CC-222356-CR2-CR,NL,{'ANSSI-CC-2019/12'}
NSCIB-CC-98209-CR5-CR,NL,{'BSI-DSZ-CC-1059-V4-2021'}
ANSSI-CC-2021/35,FR,{'ANSSI-CC-2020/32'}
NSCIB-CC-0189587-CR,NL,{'BSI-DSZ-CC-1079-V2-2020'}
NSCIB-CC-0189594-CR,NL,{'BSI-DSZ-CC-1079-V2-2020'}
NSCIB-CC-0189569-CR,NL,{'BSI-DSZ-CC-1079-V2-2020'}
NSCIB-CC-0189590-CR,NL,{'BSI-DSZ-CC-1079-V2-2020'}
BSI-DSZ-CC-1107-V2-2021,DE,set()
BSI-DSZ-CC-1072-V4-2021,DE,set()
BSI-DSZ-CC-1059-V4-2021,DE,set()
BSI-DSZ-CC-0904-V2-2021,DE,{'BSI-DSZ-CC-1079-V2-2020'}
2020-33-INF-3550,ES,{'ANSSI-CC-2018/51'}
BSI-DSZ-CC-0976-V4-2021,DE,{'BSI-DSZ-CC-1110-V3-2020'}
ANSSI-CC-2021/26,FR,{'ANSSI-CC-2020/34'}
ANSSI-CC-2021/27,FR,{'ANSSI-CC-2020/34'}
ANSSI-CC-2021/28,FR,{'ANSSI-CC-2020/34'}
NSCIB-CC-0023577-CR3-CR,NL,{'NSCIB-CC-221699-CR2'}
NSCIB-CC-0108259-CR,NL,{'BSI-DSZ-CC-1136-2021'}
NSCIB-CC-0108263-CR,NL,{'BSI-DSZ-CC-1136-2021'}
NSCIB-CC-0075541-CR2-CR,NL,{'BSI-DSZ-CC-1110-V3-2020'}
NSCIB-CC-0237686-CR,NL,{'BSI-DSZ-CC-1136-2021'}
NSCIB-CC-0237694-CR,NL,{'BSI-DSZ-CC-1136-2021'}
NSCIB-CC-0237695-CR,NL,{'BSI-DSZ-CC-1136-2021'}
21.0.03/TSE-CCCS-71,TR,"{'BSI-DSZ-CC-0977-V2-2019', 'BSI-DSZ-CC-1019-V2-2019'}"
21.0.03/TSE-CCCS-72,TR,"{'BSI-DSZ-CC-0977-V2-2019', 'BSI-DSZ-CC-1019-V2-2019'}"
ANSSI-CC-2021/08,FR,{'ANSSI-CC-2020/94'}
NSCIB-CC-0286907-CR,NL,"{'ANSSI-CC-2020/07', 'BSI-DSZ-CC-1110-V3-2020'}"
NSCIB-CC-0262848-CR,NL,{'NSCIB-CC-13-37658-CR'}
BSI-DSZ-CC-1136-2021,DE,set()
ANSSI-CC-2021/03,FR,{'ANSSI-CC-2019/59'}
ANSSI-CC-2021/04,FR,{'ANSSI-CC-2019/60'}
ANSSI-CC-2021/06,FR,{'ANSSI-CC-2019/51'}
ANSSI-CC-2021/05,FR,{'ANSSI-CC-2019/61'}
BSI-DSZ-CC-1156-2021,DE,set()
ANSSI-CC-2021/01,FR,{'ANSSI-CC-2020/94'}
ANSSI-CC-2020/42,FR,"{'ANSSI-CC-2020/45', 'BSI-DSZ-CC-0891-V4-2019', 'ANSSI-CC-2020/43', 'ANSSI-CC-2020/42', 'ANSSI-CC-2020/44'}"
BSI-DSZ-CC-1147-2020,DE,{'BSI-DSZ-CC-1040-2019'}
BSI-DSZ-CC-1148-2020,DE,{'BSI-DSZ-CC-1040-2019'}
NSCIB-CC-0229285-CR,NL,{'BSI-DSZ-CC-1040-2019'}
NSCIB-CC-0229284-CR,NL,{'BSI-DSZ-CC-1040-2019'}
NSCIB-CC-0229286-CR,NL,{'BSI-DSZ-CC-1040-2019'}
NSCIB-CC-0229287-CR,NL,{'BSI-DSZ-CC-1040-2019'}
ANSSI-CC-2020/85,FR,"{'ANSSI-CC-2015/31', 'BSI-DSZ-CC-0964-V4-2019'}"
ANSSI-CC-2020/84,FR,"{'BSI-DSZ-CC-0917-2014', 'ANSSI-CC-2015/33', 'BSI-DSZ-CC-0964-V4-2019'}"
ANSSI-CC-2020/83,FR,"{'ANSSI-CC-2015/32', 'BSI-DSZ-CC-0964-V4-2019'}"
ANSSI-CC-2020/43,FR,{'BSI-DSZ-CC-0891-V4-2019'}
ANSSI-CC-2020/44,FR,{'BSI-DSZ-CC-0891-V4-2019'}
ANSSI-CC-2020/45,FR,{'BSI-DSZ-CC-0891-V4-2019'}
ANSSI-CC-2020/94,FR,set()
BSI-DSZ-CC-0782-V5-2020,DE,set()
BSI-DSZ-CC-1107-2020,DE,set()
ANSSI-CC-2020/88,FR,{'BSI-DSZ-CC-1110-V3-2020'}
ANSSI-CC-2020/87,FR,{'BSI-DSZ-CC-1110-V3-2020'}
NSCIB-CC-0145426-CR,NL,{'ANSSI-CC-2019/12'}
NSCIB-CC-0145427-CR,NL,{'ANSSI-CC-2019/12'}
ANSSI-CC-2020/70,FR,"{'BSI-DSZ-CC-1079-2018', 'ANSSI-CC-2020/65'}"
NSCIB-CC-0245771-CR,NL,{'BSI-DSZ-CC-1040-2019'}
NSCIB-CC-0245762-CR,NL,{'BSI-DSZ-CC-1040-2019'}
NSCIB-CC-0245767-CR,NL,{'BSI-DSZ-CC-1040-2019'}
OCSI/CERT/SYS/06/2016/RC,IT,{'OCSI/CERT/SYS/02/2016/RC'}
OCSI/CERT/SYS/07/2016/RC,IT,set()
2017-62-INF-3233,ES,{'ANSSI-CC-2018/12'}
2017-63-INF-3232,ES,{'ANSSI-CC-2018/12'}
BSI-DSZ-CC-1064-2020,DE,{'ANSSI-CC-2019/12'}
BSI-DSZ-CC-1065-2020,DE,{'ANSSI-CC-2019/12'}
ANSSI-CC-2020/34,FR,set()
NSCIB-CC-0061440-CR,NL,{'BSI-DSZ-CC-1040-2019'}
NSCIB-CC-0061438-CR,NL,{'BSI-DSZ-CC-1040-2019'}
NSCIB-CC-0061439-CR,NL,{'BSI-DSZ-CC-1040-2019'}
NSCIB-CC-0138342-CR,NL,set()
NSCIB-CC-0176780-CR,NL,"{'ANSSI-CC-2020/22', 'ANSSI-CC-2017/73'}"
BSI-DSZ-CC-1076-2020,DE,{'BSI-DSZ-CC-1110-V3-2020'}
NSCIB-CC-146301-CR2-CR,NL,"{'BSI-DSZ-CC-1105-2020', 'BSI-DSZ-CC-0891-V4-2019'}"
NSCIB-CC-0112113-CR,NL,"{'BSI-DSZ-CC-1105-2020', 'BSI-DSZ-CC-0891-V4-2019'}"
BSI-DSZ-CC-1077-2020,DE,{'BSI-DSZ-CC-1110-V3-2020'}
KECS-ISIS-1031-2020,KR,{'BSI-DSZ-CC-1110-V3-2020'}
ANSSI-CC-2020/72,FR,{'BSI-DSZ-CC-1040-2019'}
ANSSI-CC-2020/73,FR,{'BSI-DSZ-CC-1040-2019'}
ANSSI-CC-2020/74,FR,{'BSI-DSZ-CC-1040-2019'}
ANSSI-CC-2020/75,FR,{'BSI-DSZ-CC-1040-2019'}
ANSSI-CC-2020/76,FR,{'BSI-DSZ-CC-1040-2019'}
BSI-DSZ-CC-1098-2020,DE,{'BSI-DSZ-CC-1110-V3-2020'}
BSI-DSZ-CC-1074-V2-2020,DE,{'ANSSI-CC-2019/12'}
BSI-DSZ-CC-1073-V2-2020,DE,{'ANSSI-CC-2019/12'}
ANSSI-CC-2020/55,FR,"{'ANSSI-CC-2020/07', 'BSI-DSZ-CC-1110-V2-2019'}"
ANSSI-CC-2020/60,FR,"{'BSI-DSZ-CC-1110-V2-2019', 'ANSSI-CC-2020/08'}"
ANSSI-CC-2020/56,FR,"{'ANSSI-CC-2020/07', 'BSI-DSZ-CC-1110-V2-2019'}"
ANSSI-CC-2020/61,FR,"{'BSI-DSZ-CC-1110-V2-2019', 'ANSSI-CC-2020/08'}"
ANSSI-CC-2020/58,FR,"{'ANSSI-CC-2020/07', 'BSI-DSZ-CC-1110-V2-2019'}"
ANSSI-CC-2020/63,FR,"{'BSI-DSZ-CC-1110-V2-2019', 'ANSSI-CC-2020/08'}"
ANSSI-CC-2020/57,FR,"{'ANSSI-CC-2020/07', 'BSI-DSZ-CC-1110-V2-2019'}"
ANSSI-CC-2020/62,FR,"{'BSI-DSZ-CC-1110-V2-2019', 'ANSSI-CC-2020/08'}"
ANSSI-CC-2020/59,FR,"{'ANSSI-CC-2020/07', 'BSI-DSZ-CC-1110-V2-2019'}"
ANSSI-CC-2020/64,FR,"{'BSI-DSZ-CC-1110-V2-2019', 'ANSSI-CC-2020/08'}"
ANSSI-CC-2020/46,FR,"{'BSI-DSZ-CC-1059-V3-2019', 'ANSSI-CC-2017/62'}"
ANSSI-CC-2020/47,FR,"{'ANSSI-CC-2017/63', 'BSI-DSZ-CC-1059-V3-2019'}"
ANSSI-CC-2020/48,FR,"{'ANSSI-CC-2017/64', 'ANSSI-CC-2017/63', 'BSI-DSZ-CC-1059-V3-2019'}"
2017-17-INF-3169,ES,{'BSI-DSZ-CC-0891-V3-2018'}
2017-18-INF-3170,ES,{'BSI-DSZ-CC-0891-V3-2018'}
2017-19-INF-3171,ES,{'BSI-DSZ-CC-0891-V3-2018'}
ANSSI-CC-2020/50,FR,"{'BSI-DSZ-CC-1059-2018', 'BSI-DSZ-CC-1059-V3-2019', 'ANSSI-CC-2020/26', 'ANSSI-CC-2019/33'}"
ANSSI-CC-2020/51,FR,"{'ANSSI-CC-2020/26', 'BSI-DSZ-CC-1059-V3-2019', 'ANSSI-CC-2019/34', 'BSI-DSZ-CC-1059-2018'}"
ANSSI-CC-2020/52,FR,"{'ANSSI-CC-2020/26', 'BSI-DSZ-CC-1059-V3-2019', 'ANSSI-CC-2019/35', 'BSI-DSZ-CC-1059-2018'}"
ANSSI-CC-2020/53,FR,"{'ANSSI-CC-2019/36', 'BSI-DSZ-CC-1059-V3-2019', 'ANSSI-CC-2020/26', 'BSI-DSZ-CC-1059-2018'}"
BSI-DSZ-CC-1105-2020,DE,set()
NSCIB-CC-0122197-CR,NL,{'ANSSI-CC-2019/12'}
ANSSI-CC-2020/32,FR,set()
ANSSI-CC-2020/35,FR,"{'BSI-DSZ-CC-1059-V3-2019', 'ANSSI-CC-2019/47', 'ANSSI-CC-2020/26', 'BSI-DSZ-CC-1059-2018'}"
