,number,value,datetime_start,datetime_complete,duration,params_umap_metric,params_umap_min_dist,params_umap_n_neighbors,state
344,344,0.6967673992673993,2023-11-15 16:57:06.968227,2023-11-15 16:58:26.128730,0 days 00:01:19.160503,cosine,0.3585570966694994,11,COMPLETE
345,345,0.6126007326007326,2023-11-15 16:58:26.136337,2023-11-15 16:59:41.369651,0 days 00:01:15.233314,cosine,0.36129829896085863,12,COMPLETE
346,346,0.6194871794871795,2023-11-15 16:59:41.379410,2023-11-15 17:00:51.003509,0 days 00:01:09.624099,cosine,0.3776057422486504,11,COMPLETE
347,347,0.6092673992673994,2023-11-15 17:00:51.009196,2023-11-15 17:02:04.412426,0 days 00:01:13.403230,cosine,0.34073241152769246,11,COMPLETE
348,348,0.6467673992673993,2023-11-15 17:02:04.417725,2023-11-15 17:03:21.322122,0 days 00:01:16.904397,cosine,0.1811531238827625,11,COMPLETE
349,349,0.6667673992673993,2023-11-15 17:03:21.327380,2023-11-15 17:04:36.164458,0 days 00:01:14.837078,cosine,0.36308297931868616,12,COMPLETE
350,350,0.6814102564102564,2023-11-15 17:04:36.171120,2023-11-15 17:05:49.723432,0 days 00:01:13.552312,cosine,0.2278260809990179,10,COMPLETE
351,351,0.6598443223443223,2023-11-15 17:05:49.728484,2023-11-15 17:07:55.587838,0 days 00:02:05.859354,minkowski,0.5001505015908937,10,COMPLETE
352,352,0.5942673992673992,2023-11-15 17:07:55.595312,2023-11-15 17:09:07.932794,0 days 00:01:12.337482,cosine,0.12193146515509684,9,COMPLETE
353,353,0.6592673992673993,2023-11-15 17:09:07.940644,2023-11-15 17:10:22.855295,0 days 00:01:14.914651,euclidean,0.4170179842194753,11,COMPLETE
354,354,0.6567673992673992,2023-11-15 17:10:22.862085,2023-11-15 17:11:35.711227,0 days 00:01:12.849142,cosine,0.15672840304394048,9,COMPLETE
355,355,0.5931776556776557,2023-11-15 17:11:35.718176,2023-11-15 17:12:51.845328,0 days 00:01:16.127152,euclidean,0.21172779210484186,10,COMPLETE
356,356,0.6567673992673992,2023-11-15 17:12:51.849913,2023-11-15 17:14:05.580589,0 days 00:01:13.730676,cosine,0.8162682294671091,13,COMPLETE
357,357,0.6067673992673993,2023-11-15 17:14:05.589257,2023-11-15 17:15:17.976420,0 days 00:01:12.387163,euclidean,0.4487157904156289,11,COMPLETE
358,358,0.6342673992673993,2023-11-15 17:15:17.982450,2023-11-15 17:16:32.382202,0 days 00:01:14.399752,cosine,0.32328149799788186,12,COMPLETE
359,359,0.6567673992673992,2023-11-15 17:16:32.387243,2023-11-15 17:18:39.232529,0 days 00:02:06.845286,minkowski,0.39123172927787964,10,COMPLETE
360,360,0.5942673992673992,2023-11-15 17:18:39.238371,2023-11-15 17:19:53.322357,0 days 00:01:14.083986,cosine,0.48185367851431427,2,COMPLETE
361,361,0.6301007326007326,2023-11-15 17:19:53.328732,2023-11-15 17:21:06.018733,0 days 00:01:12.690001,euclidean,0.07613431895054114,11,COMPLETE
362,362,0.6167673992673992,2023-11-15 17:21:06.027872,2023-11-15 17:22:20.638524,0 days 00:01:14.610652,cosine,0.5200108536437212,9,COMPLETE
363,363,0.6342673992673993,2023-11-15 17:22:20.644282,2023-11-15 17:23:37.220003,0 days 00:01:16.575721,euclidean,0.09907989634452653,10,COMPLETE
364,364,0.6342673992673993,2023-11-15 17:23:37.224883,2023-11-15 17:24:51.155107,0 days 00:01:13.930224,cosine,0.2686037315938824,10,COMPLETE
365,365,0.6001007326007326,2023-11-15 17:24:51.160162,2023-11-15 17:26:54.084438,0 days 00:02:02.924276,minkowski,0.2992859437020963,8,COMPLETE
366,366,0.6467673992673993,2023-11-15 17:26:54.089641,2023-11-15 17:28:06.524442,0 days 00:01:12.434801,euclidean,0.1334048186103746,12,COMPLETE
367,367,0.6301007326007326,2023-11-15 17:28:06.529845,2023-11-15 17:29:23.394349,0 days 00:01:16.864504,cosine,0.41613474292004005,11,COMPLETE
368,368,0.6567673992673992,2023-11-15 17:29:23.399163,2023-11-15 17:30:37.498411,0 days 00:01:14.099248,cosine,0.06030579554587037,9,COMPLETE
369,369,0.5942673992673992,2023-11-15 17:30:37.509058,2023-11-15 17:31:52.902604,0 days 00:01:15.393546,euclidean,0.3646704628223981,20,COMPLETE
370,370,0.6042673992673993,2023-11-15 17:31:52.909279,2023-11-15 17:33:07.034775,0 days 00:01:14.125496,cosine,0.045672588572830325,10,COMPLETE
371,371,0.6567673992673992,2023-11-15 17:33:07.040415,2023-11-15 17:34:23.675758,0 days 00:01:16.635343,manhattan,0.2384240964035733,11,COMPLETE
372,372,0.5776007326007326,2023-11-15 17:34:23.682585,2023-11-15 17:35:35.915885,0 days 00:01:12.233300,euclidean,0.3970227873229983,10,COMPLETE
373,373,0.6467673992673993,2023-11-15 17:35:35.925329,2023-11-15 17:37:40.683227,0 days 00:02:04.757898,minkowski,0.727418646029337,11,COMPLETE
374,374,0.6167673992673992,2023-11-15 17:37:40.688788,2023-11-15 17:38:52.379341,0 days 00:01:11.690553,cosine,0.46390436400961477,9,COMPLETE
375,375,0.6567673992673992,2023-11-15 17:38:52.388538,2023-11-15 17:40:08.831149,0 days 00:01:16.442611,manhattan,0.1958780321878647,10,COMPLETE
376,376,0.6967673992673993,2023-11-15 17:40:08.836216,2023-11-15 17:41:23.265928,0 days 00:01:14.429712,euclidean,0.3351862718002235,10,COMPLETE
377,377,0.6442673992673993,2023-11-15 17:41:23.273836,2023-11-15 17:42:37.260149,0 days 00:01:13.986313,cosine,0.3390660552774607,11,COMPLETE
378,378,0.6167673992673992,2023-11-15 17:42:37.267025,2023-11-15 17:43:51.076539,0 days 00:01:13.809514,cosine,0.3186236680571661,8,COMPLETE
379,379,0.5817673992673993,2023-11-15 17:43:51.081854,2023-11-15 17:45:05.340427,0 days 00:01:14.258573,euclidean,0.35311455366973077,14,COMPLETE
380,380,0.7367673992673993,2023-11-15 17:45:05.353383,2023-11-15 17:46:25.730576,0 days 00:01:20.377193,manhattan,0.29798608347734,9,COMPLETE
381,381,0.6342673992673993,2023-11-15 17:46:25.747969,2023-11-15 17:47:41.268256,0 days 00:01:15.520287,manhattan,0.2912705355419222,9,COMPLETE
382,382,0.6967673992673993,2023-11-15 17:47:41.282365,2023-11-15 17:48:54.836964,0 days 00:01:13.554599,manhattan,0.3252006139362913,9,COMPLETE
383,383,0.6067673992673993,2023-11-15 17:48:54.844798,2023-11-15 17:50:07.317759,0 days 00:01:12.472961,manhattan,0.3119775342212321,9,COMPLETE
384,384,0.6442673992673993,2023-11-15 17:50:07.322552,2023-11-15 17:51:23.302792,0 days 00:01:15.980240,manhattan,0.2899487915621682,9,COMPLETE
385,385,0.5817673992673993,2023-11-15 17:51:23.308038,2023-11-15 17:52:38.281839,0 days 00:01:14.973801,manhattan,0.32407728220727217,9,COMPLETE
386,386,0.6401007326007326,2023-11-15 17:52:38.292100,2023-11-15 17:53:53.445166,0 days 00:01:15.153066,manhattan,0.340271672904668,9,COMPLETE
387,387,0.5692673992673993,2023-11-15 17:53:53.454352,2023-11-15 17:55:05.918428,0 days 00:01:12.464076,manhattan,0.25575046098503607,8,COMPLETE
388,388,0.7117673992673993,2023-11-15 17:55:05.924097,2023-11-15 17:56:23.714665,0 days 00:01:17.790568,manhattan,0.3326958078880573,10,COMPLETE
389,389,0.6467673992673993,2023-11-15 17:56:23.726416,2023-11-15 17:57:36.778651,0 days 00:01:13.052235,manhattan,0.3761401849563246,10,COMPLETE
390,390,0.6567673992673992,2023-11-15 17:57:36.785634,2023-11-15 17:58:51.777138,0 days 00:01:14.991504,manhattan,0.32637379682478196,10,COMPLETE
391,391,0.6967673992673993,2023-11-15 17:58:51.786308,2023-11-15 18:00:06.585817,0 days 00:01:14.799509,manhattan,0.35090893057700945,10,COMPLETE
392,392,0.6667673992673993,2023-11-15 18:00:06.596902,2023-11-15 18:01:25.806592,0 days 00:01:19.209690,manhattan,0.34362784400841245,10,COMPLETE
393,393,0.6067673992673993,2023-11-15 18:01:25.813188,2023-11-15 18:02:38.882386,0 days 00:01:13.069198,manhattan,0.3592889377070884,4,COMPLETE
394,394,0.6492673992673993,2023-11-15 18:02:38.887958,2023-11-15 18:03:48.966767,0 days 00:01:10.078809,manhattan,0.3074872248525098,10,COMPLETE
395,395,0.6042673992673993,2023-11-15 18:03:48.976359,2023-11-15 18:05:03.763471,0 days 00:01:14.787112,manhattan,0.375696419098471,10,COMPLETE
396,396,0.6442673992673993,2023-11-15 18:05:03.769136,2023-11-15 18:06:21.389742,0 days 00:01:17.620606,manhattan,0.35464890167741087,9,COMPLETE
397,397,0.6067673992673993,2023-11-15 18:06:21.399252,2023-11-15 18:07:33.572697,0 days 00:01:12.173445,euclidean,0.3274123706185981,8,COMPLETE
398,398,0.6467673992673993,2023-11-15 18:07:33.580174,2023-11-15 18:09:37.691459,0 days 00:02:04.111285,minkowski,0.97139816912487,10,COMPLETE
399,399,0.6873443223443224,2023-11-15 18:09:37.701868,2023-11-15 18:10:53.894113,0 days 00:01:16.192245,manhattan,0.38771102329280327,10,COMPLETE
400,400,0.6042673992673993,2023-11-15 18:10:53.901938,2023-11-15 18:12:07.338323,0 days 00:01:13.436385,euclidean,0.3412623026081074,9,COMPLETE
401,401,0.6067673992673993,2023-11-15 18:12:07.346213,2023-11-15 18:13:26.017217,0 days 00:01:18.671004,manhattan,0.366114177904043,11,COMPLETE
402,402,0.6867673992673993,2023-11-15 18:13:26.024615,2023-11-15 18:14:39.840809,0 days 00:01:13.816194,euclidean,0.40319474685293266,10,COMPLETE
403,403,0.7367673992673993,2023-11-15 18:14:39.848058,2023-11-15 18:15:55.175558,0 days 00:01:15.327500,manhattan,0.3294093609567241,11,COMPLETE
404,404,0.6467673992673993,2023-11-15 18:15:55.181054,2023-11-15 18:17:09.022724,0 days 00:01:13.841670,manhattan,0.3359182271184729,12,COMPLETE
405,405,0.6176007326007327,2023-11-15 18:17:09.032695,2023-11-15 18:18:28.128516,0 days 00:01:19.095821,manhattan,0.3028581138244591,11,COMPLETE
406,406,0.6217673992673993,2023-11-15 18:18:28.137975,2023-11-15 18:19:41.180574,0 days 00:01:13.042599,manhattan,0.31406119096616336,11,COMPLETE
407,407,0.6401007326007326,2023-11-15 18:19:41.185757,2023-11-15 18:20:55.705890,0 days 00:01:14.520133,manhattan,0.349276265162875,11,COMPLETE
408,408,0.5942673992673992,2023-11-15 18:20:55.712402,2023-11-15 18:22:07.761947,0 days 00:01:12.049545,manhattan,0.382477122219733,8,COMPLETE
409,409,0.6567673992673992,2023-11-15 18:22:07.768823,2023-11-15 18:23:25.612755,0 days 00:01:17.843932,manhattan,0.2793553043858448,12,COMPLETE
410,410,0.6567673992673992,2023-11-15 18:23:25.618566,2023-11-15 18:24:37.929424,0 days 00:01:12.310858,manhattan,0.3264898524244284,11,COMPLETE
411,411,0.6217673992673993,2023-11-15 18:24:37.934781,2023-11-15 18:26:39.911852,0 days 00:02:01.977071,minkowski,0.42746289824426253,10,COMPLETE
412,412,0.6973443223443223,2023-11-15 18:26:39.918545,2023-11-15 18:27:54.280564,0 days 00:01:14.362019,manhattan,0.36338716543331306,12,COMPLETE
413,413,0.6067673992673993,2023-11-15 18:27:54.286664,2023-11-15 18:29:09.411188,0 days 00:01:15.124524,manhattan,0.350816549082228,13,COMPLETE
414,414,0.5776007326007326,2023-11-15 18:29:09.416173,2023-11-15 18:30:21.269724,0 days 00:01:11.853551,manhattan,0.31117421438988746,12,COMPLETE
415,415,0.5942673992673992,2023-11-15 18:30:21.275356,2023-11-15 18:31:34.764952,0 days 00:01:13.489596,manhattan,0.40284539623568794,11,COMPLETE
416,416,0.7067673992673993,2023-11-15 18:31:34.770867,2023-11-15 18:32:49.791864,0 days 00:01:15.020997,manhattan,0.3656879474755902,13,COMPLETE
417,417,0.6967673992673993,2023-11-15 18:32:49.799764,2023-11-15 18:34:03.969809,0 days 00:01:14.170045,manhattan,0.37603002748312064,13,COMPLETE
418,418,0.6067673992673993,2023-11-15 18:34:03.977436,2023-11-15 18:35:23.133370,0 days 00:01:19.155934,manhattan,0.3664214272971339,13,COMPLETE
419,419,0.6514102564102564,2023-11-15 18:35:23.142394,2023-11-15 18:36:37.165222,0 days 00:01:14.022828,manhattan,0.43100134248057737,14,COMPLETE
420,420,0.6473443223443224,2023-11-15 18:36:37.170639,2023-11-15 18:37:52.176580,0 days 00:01:15.005941,manhattan,0.33145944241032455,12,COMPLETE
421,421,0.6467673992673993,2023-11-15 18:37:52.183444,2023-11-15 18:39:10.062796,0 days 00:01:17.879352,manhattan,0.5765092780142708,14,COMPLETE
422,422,0.6067673992673993,2023-11-15 18:39:10.073477,2023-11-15 18:41:18.498481,0 days 00:02:08.425004,minkowski,0.28608376473624086,12,COMPLETE
423,423,0.6067673992673993,2023-11-15 18:41:18.503893,2023-11-15 18:42:34.822420,0 days 00:01:16.318527,manhattan,0.5285982222672634,13,COMPLETE
424,424,0.6014102564102564,2023-11-15 18:42:34.828446,2023-11-15 18:43:50.923496,0 days 00:01:16.095050,manhattan,0.39295924422741907,12,COMPLETE
425,425,0.6067673992673993,2023-11-15 18:43:50.933020,2023-11-15 18:45:06.180820,0 days 00:01:15.247800,manhattan,0.26644063387296685,11,COMPLETE
426,426,0.6280769230769231,2023-11-15 18:45:06.188183,2023-11-15 18:46:20.054318,0 days 00:01:13.866135,manhattan,0.4098398671298489,12,COMPLETE
427,427,0.6067673992673993,2023-11-15 18:46:20.064183,2023-11-15 18:48:26.740761,0 days 00:02:06.676578,minkowski,0.6260586696811459,13,COMPLETE
428,428,0.6567673992673992,2023-11-15 18:48:26.749956,2023-11-15 18:49:40.667560,0 days 00:01:13.917604,manhattan,0.2989761392333272,11,COMPLETE
429,429,0.6067673992673993,2023-11-15 18:49:40.675356,2023-11-15 18:50:55.420323,0 days 00:01:14.744967,manhattan,0.3712332078961923,11,COMPLETE
430,430,0.6567673992673992,2023-11-15 18:50:55.429418,2023-11-15 18:52:10.391968,0 days 00:01:14.962550,manhattan,0.026040334016991566,9,COMPLETE
431,431,0.6442673992673993,2023-11-15 18:52:10.399311,2023-11-15 18:53:28.177262,0 days 00:01:17.777951,euclidean,0.3256918761239419,13,COMPLETE
432,432,0.5970238095238095,2023-11-15 18:53:28.183788,2023-11-15 18:55:33.043392,0 days 00:02:04.859604,minkowski,0.44834739738754364,12,COMPLETE
433,433,0.6442673992673993,2023-11-15 18:55:33.050093,2023-11-15 18:56:48.592662,0 days 00:01:15.542569,manhattan,0.55358576689682,7,COMPLETE
434,434,0.6342673992673993,2023-11-15 18:56:48.601462,2023-11-15 18:58:02.647328,0 days 00:01:14.045866,euclidean,0.05378131022860335,14,COMPLETE
435,435,0.6567673992673992,2023-11-15 18:58:02.655137,2023-11-15 18:59:16.824707,0 days 00:01:14.169570,manhattan,0.0813652446061558,9,COMPLETE
436,436,0.6467673992673993,2023-11-15 18:59:16.834643,2023-11-15 19:00:34.579681,0 days 00:01:17.745038,manhattan,0.3479737328215278,11,COMPLETE
437,437,0.6001007326007326,2023-11-15 19:00:34.586596,2023-11-15 19:01:50.662970,0 days 00:01:16.076374,euclidean,0.38605859631131867,8,COMPLETE
438,438,0.6067673992673993,2023-11-15 19:01:50.669999,2023-11-15 19:03:54.985311,0 days 00:02:04.315312,minkowski,0.9245582792846049,11,COMPLETE
439,439,0.6467673992673993,2023-11-15 19:03:54.990738,2023-11-15 19:05:10.104162,0 days 00:01:15.113424,manhattan,0.4982619038236312,10,COMPLETE
440,440,0.6967673992673993,2023-11-15 19:05:10.113074,2023-11-15 19:06:24.489638,0 days 00:01:14.376564,euclidean,0.42530133896903827,12,COMPLETE
441,441,0.6442673992673993,2023-11-15 19:06:24.497431,2023-11-15 19:07:43.386022,0 days 00:01:18.888591,manhattan,0.310522900632667,11,COMPLETE
442,442,0.6617673992673992,2023-11-15 19:07:43.393624,2023-11-15 19:08:57.217507,0 days 00:01:13.823883,manhattan,0.018181609072649443,9,COMPLETE
443,443,0.6467673992673993,2023-11-15 19:08:57.229951,2023-11-15 19:10:12.780423,0 days 00:01:15.550472,euclidean,0.36596811469933616,10,COMPLETE
444,444,0.7242673992673992,2023-11-15 19:10:12.788398,2023-11-15 19:11:26.199095,0 days 00:01:13.410697,manhattan,0.04441218882512589,9,COMPLETE
445,445,0.6467673992673993,2023-11-15 19:11:26.207559,2023-11-15 19:13:33.131583,0 days 00:02:06.924024,minkowski,0.041166000504175765,11,COMPLETE
446,446,0.6042673992673993,2023-11-15 19:13:33.138832,2023-11-15 19:14:50.340401,0 days 00:01:17.201569,euclidean,0.0730327203144556,10,COMPLETE
447,447,0.6467673992673993,2023-11-15 19:14:50.349913,2023-11-15 19:16:05.166553,0 days 00:01:14.816640,manhattan,0.039296091799760104,12,COMPLETE
448,448,0.6067673992673993,2023-11-15 19:16:05.173212,2023-11-15 19:17:20.395401,0 days 00:01:15.222189,manhattan,0.09654672594047366,10,COMPLETE
449,449,0.6067673992673993,2023-11-15 19:17:20.406278,2023-11-15 19:18:33.984221,0 days 00:01:13.577943,euclidean,0.013005929508346947,9,COMPLETE
450,450,0.6217673992673993,2023-11-15 19:18:33.992058,2023-11-15 19:19:53.571123,0 days 00:01:19.579065,manhattan,0.054031700595973876,11,COMPLETE
451,451,0.7067673992673993,2023-11-15 19:19:53.578686,2023-11-15 19:21:08.276461,0 days 00:01:14.697775,cosine,0.4090768164016618,13,COMPLETE
452,452,0.6167673992673992,2023-11-15 19:21:08.284834,2023-11-15 19:22:23.825470,0 days 00:01:15.540636,cosine,0.40724919890510397,13,COMPLETE
453,453,0.6442673992673993,2023-11-15 19:22:23.833418,2023-11-15 19:23:37.724823,0 days 00:01:13.891405,cosine,0.43759484358534706,13,COMPLETE
454,454,0.6167673992673992,2023-11-15 19:23:37.733907,2023-11-15 19:24:53.380804,0 days 00:01:15.646897,cosine,0.4156832506732765,13,COMPLETE
455,455,0.6067673992673993,2023-11-15 19:24:53.385487,2023-11-15 19:26:06.920415,0 days 00:01:13.534928,cosine,0.4006773723535556,12,COMPLETE
456,456,0.6542673992673993,2023-11-15 19:26:06.927046,2023-11-15 19:27:22.435596,0 days 00:01:15.508550,cosine,0.44506117674874995,14,COMPLETE
457,457,0.6067673992673993,2023-11-15 19:27:22.442959,2023-11-15 19:28:36.746311,0 days 00:01:14.303352,cosine,0.14005539631477285,13,COMPLETE
458,458,0.6542673992673993,2023-11-15 19:28:36.751914,2023-11-15 19:29:48.874073,0 days 00:01:12.122159,cosine,0.06273061477057242,14,COMPLETE
459,459,0.6042673992673993,2023-11-15 19:29:48.884166,2023-11-15 19:31:06.949606,0 days 00:01:18.065440,cosine,0.03703626969083216,8,COMPLETE
460,460,0.7067673992673993,2023-11-15 19:31:06.958421,2023-11-15 19:32:21.959922,0 days 00:01:15.001501,cosine,0.3915293852077419,13,COMPLETE
461,461,0.6467673992673993,2023-11-15 19:32:21.965154,2023-11-15 19:34:27.827534,0 days 00:02:05.862380,minkowski,0.3961979130973587,13,COMPLETE
462,462,0.6167673992673992,2023-11-15 19:34:27.834064,2023-11-15 19:35:42.707017,0 days 00:01:14.872953,manhattan,0.0002977127665496661,13,COMPLETE
463,463,0.6342673992673993,2023-11-15 19:35:42.717145,2023-11-15 19:36:58.058322,0 days 00:01:15.341177,cosine,0.45764695553309276,14,COMPLETE
464,464,0.6414102564102564,2023-11-15 19:36:58.065016,2023-11-15 19:38:17.841328,0 days 00:01:19.776312,manhattan,0.41514860629921957,13,COMPLETE
465,465,0.6167673992673992,2023-11-15 19:38:17.853930,2023-11-15 19:39:32.023893,0 days 00:01:14.169963,cosine,0.518361507727734,13,COMPLETE
466,466,0.6067673992673993,2023-11-15 19:39:32.031873,2023-11-15 19:40:45.692426,0 days 00:01:13.660553,manhattan,0.09638412867492928,12,COMPLETE
467,467,0.6967673992673993,2023-11-15 19:40:45.700652,2023-11-15 19:42:00.849150,0 days 00:01:15.148498,manhattan,0.43107781794254596,14,COMPLETE
468,468,0.6667673992673993,2023-11-15 19:42:00.857279,2023-11-15 19:43:16.110694,0 days 00:01:15.253415,cosine,0.07332174699835252,12,COMPLETE
469,469,0.6567673992673992,2023-11-15 19:43:16.119495,2023-11-15 19:45:24.376962,0 days 00:02:08.257467,minkowski,0.4779271821294775,13,COMPLETE
470,470,0.5692673992673993,2023-11-15 19:45:24.382656,2023-11-15 19:46:38.231987,0 days 00:01:13.849331,manhattan,0.391167623174263,8,COMPLETE
471,471,0.6467673992673993,2023-11-15 19:46:38.240095,2023-11-15 19:47:53.843694,0 days 00:01:15.603599,cosine,0.01963518438377712,9,COMPLETE
472,472,0.6567673992673992,2023-11-15 19:47:53.851885,2023-11-15 19:49:07.782398,0 days 00:01:13.930513,manhattan,0.1649754735876633,12,COMPLETE
473,473,0.6567673992673992,2023-11-15 19:49:07.792715,2023-11-15 19:50:26.852936,0 days 00:01:19.060221,cosine,0.11878650202298802,15,COMPLETE
474,474,0.6067673992673993,2023-11-15 19:50:26.859790,2023-11-15 19:51:40.200781,0 days 00:01:13.340991,manhattan,0.3758248737825424,9,COMPLETE
475,475,0.6942673992673993,2023-11-15 19:51:40.210687,2023-11-15 19:52:56.867398,0 days 00:01:16.656711,cosine,0.24201308549817052,7,COMPLETE
476,476,0.5942673992673992,2023-11-15 19:52:56.877269,2023-11-15 19:55:01.104678,0 days 00:02:04.227409,minkowski,0.033104728757639514,13,COMPLETE
477,477,0.6276007326007326,2023-11-15 19:55:01.113824,2023-11-15 19:56:15.151047,0 days 00:01:14.037223,manhattan,0.26874430930623816,12,COMPLETE
478,478,0.6472435897435898,2023-11-15 19:56:15.156416,2023-11-15 19:57:34.454082,0 days 00:01:19.297666,manhattan,0.057354616883694,9,COMPLETE
479,479,0.6567673992673992,2023-11-15 19:57:34.460256,2023-11-15 19:58:49.817110,0 days 00:01:15.356854,cosine,0.4267221940528306,14,COMPLETE
480,480,0.6342673992673993,2023-11-15 19:58:49.825786,2023-11-15 20:00:04.079596,0 days 00:01:14.253810,manhattan,0.21353404683277935,13,COMPLETE
481,481,0.6001007326007326,2023-11-15 20:00:04.087448,2023-11-15 20:01:19.589444,0 days 00:01:15.501996,cosine,0.49654454989157254,10,COMPLETE
482,482,0.6842673992673993,2023-11-15 20:01:19.598011,2023-11-15 20:02:33.772894,0 days 00:01:14.174883,manhattan,0.3835467706162567,10,COMPLETE
483,483,0.6442673992673993,2023-11-15 20:02:33.778404,2023-11-15 20:04:42.560308,0 days 00:02:08.781904,minkowski,0.4149267060625044,9,COMPLETE
484,484,0.6842673992673993,2023-11-15 20:04:42.568150,2023-11-15 20:05:57.175151,0 days 00:01:14.607001,cosine,0.08522185715834396,8,COMPLETE
485,485,0.6167673992673992,2023-11-15 20:05:57.184206,2023-11-15 20:07:13.179774,0 days 00:01:15.995568,manhattan,0.6906008081379456,12,COMPLETE
486,486,0.6342673992673993,2023-11-15 20:07:13.188838,2023-11-15 20:08:28.338236,0 days 00:01:15.149398,cosine,0.18387920886385864,11,COMPLETE
487,487,0.6167673992673992,2023-11-15 20:08:28.344302,2023-11-15 20:09:44.089301,0 days 00:01:15.744999,manhattan,0.11133248478807073,13,COMPLETE
488,488,0.6167673992673992,2023-11-15 20:09:44.097311,2023-11-15 20:11:03.306773,0 days 00:01:19.209462,cosine,0.5425375839664682,15,COMPLETE
489,489,0.6067673992673993,2023-11-15 20:11:03.311958,2023-11-15 20:12:16.248623,0 days 00:01:12.936665,manhattan,0.45191933276555457,11,COMPLETE
490,490,0.5917673992673993,2023-11-15 20:12:16.258663,2023-11-15 20:14:20.035815,0 days 00:02:03.777152,minkowski,0.13918785909075235,9,COMPLETE
491,491,0.6067673992673993,2023-11-15 20:14:20.044882,2023-11-15 20:15:31.960858,0 days 00:01:11.915976,euclidean,0.04909573102493468,5,COMPLETE
492,492,0.6067673992673993,2023-11-15 20:15:31.966654,2023-11-15 20:16:44.865866,0 days 00:01:12.899212,manhattan,0.015610508634460597,10,COMPLETE
493,493,0.6067673992673993,2023-11-15 20:16:44.875847,2023-11-15 20:18:04.296485,0 days 00:01:19.420638,cosine,0.4029858622568153,12,COMPLETE
494,494,0.6042673992673993,2023-11-15 20:18:04.301432,2023-11-15 20:19:18.096845,0 days 00:01:13.795413,manhattan,0.20778886916857212,11,COMPLETE
495,495,0.6585531135531135,2023-11-15 20:19:18.107023,2023-11-15 20:20:32.738173,0 days 00:01:14.631150,cosine,0.4718890630272389,9,COMPLETE
496,496,0.6401007326007326,2023-11-15 20:20:32.744609,2023-11-15 20:21:47.487377,0 days 00:01:14.742768,euclidean,0.4312328959570535,13,COMPLETE
497,497,0.5901007326007326,2023-11-15 20:21:47.496737,2023-11-15 20:23:01.681369,0 days 00:01:14.184632,manhattan,0.07240935746450634,10,COMPLETE
498,498,0.6667673992673993,2023-11-15 20:23:01.687081,2023-11-15 20:24:20.634574,0 days 00:01:18.947493,cosine,0.16144682135486993,10,COMPLETE
499,499,0.6567673992673992,2023-11-15 20:24:20.645846,2023-11-15 20:25:34.743914,0 days 00:01:14.098068,manhattan,0.2554436953028899,11,COMPLETE
500,500,0.5942673992673992,2023-11-15 20:25:34.750645,2023-11-15 20:27:38.375064,0 days 00:02:03.624419,minkowski,0.8028882892583133,8,COMPLETE
501,501,0.6167673992673992,2023-11-15 20:27:38.386347,2023-11-15 20:28:54.375936,0 days 00:01:15.989589,euclidean,0.3850921059806799,12,COMPLETE
502,502,0.6842673992673993,2023-11-15 20:28:54.384628,2023-11-15 20:30:07.106079,0 days 00:01:12.721451,cosine,0.021133547155457944,9,COMPLETE
503,503,0.6342673992673993,2023-11-15 20:30:07.112124,2023-11-15 20:31:20.202497,0 days 00:01:13.090373,manhattan,0.36564728757513226,11,COMPLETE
504,504,0.6467673992673993,2023-11-15 20:31:20.207663,2023-11-15 20:32:39.840004,0 days 00:01:19.632341,manhattan,0.2793180347137454,12,COMPLETE
505,505,0.6567673992673992,2023-11-15 20:32:39.846287,2023-11-15 20:33:53.956005,0 days 00:01:14.109718,euclidean,0.22264997125108799,14,COMPLETE
506,506,0.6442673992673993,2023-11-15 20:33:53.966156,2023-11-15 20:35:08.785099,0 days 00:01:14.818943,cosine,0.04166471503526256,10,COMPLETE
507,507,0.6067673992673993,2023-11-15 20:35:08.792978,2023-11-15 20:36:23.924296,0 days 00:01:15.131318,manhattan,0.6006149451669204,10,COMPLETE
508,508,0.6251007326007325,2023-11-15 20:36:23.930469,2023-11-15 20:37:39.073610,0 days 00:01:15.143141,cosine,0.5296661324236552,9,COMPLETE
509,509,0.6301007326007326,2023-11-15 20:37:39.079012,2023-11-15 20:39:48.336864,0 days 00:02:09.257852,minkowski,0.4476594728101408,11,COMPLETE
510,510,0.6467673992673993,2023-11-15 20:39:48.344739,2023-11-15 20:41:01.122943,0 days 00:01:12.778204,euclidean,0.5013654265091333,13,COMPLETE
511,511,0.6567673992673992,2023-11-15 20:41:01.130332,2023-11-15 20:42:15.966777,0 days 00:01:14.836445,manhattan,0.5609088454166214,8,COMPLETE
512,512,0.6067673992673993,2023-11-15 20:42:15.973111,2023-11-15 20:43:30.982517,0 days 00:01:15.009406,cosine,0.09059784074685284,10,COMPLETE
513,513,0.6467673992673993,2023-11-15 20:43:30.988215,2023-11-15 20:44:45.655516,0 days 00:01:14.667301,manhattan,0.41036386101545813,11,COMPLETE
514,514,0.6842673992673993,2023-11-15 20:44:45.662790,2023-11-15 20:46:01.888382,0 days 00:01:16.225592,euclidean,0.9450427205291146,9,COMPLETE
515,515,0.6067673992673993,2023-11-15 20:46:01.894014,2023-11-15 20:47:16.512629,0 days 00:01:14.618615,cosine,0.3564775239716743,12,COMPLETE
