dgst;cpe_matches;verified_cpe_matches
e1c19488d90c7ca8;{'cpe:2.3:h:fujifilm:apeosport-vii_c6673:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:apeosport-vii_c4473:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:docucentre-vii_c3373:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:apeosport-vii_c3372:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:docucentre-vii_c7773:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:docucentre-vii_c5573:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:apeosport-vii_c5573:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:apeosport-vii_c3373:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:docucentre-vii_c2273:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:apeosport-vii_c7773:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:apeosport-vii_c2273:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:docucentre-vii_c4473:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:docucentre-vii_c3372:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:docucentre-vii_c6673:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:fujifilm:apeosport-vii_c6673:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:apeosport-vii_c4473:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:docucentre-vii_c3373:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:apeosport-vii_c3372:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:docucentre-vii_c7773:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:docucentre-vii_c5573:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:apeosport-vii_c5573:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:apeosport-vii_c3373:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:docucentre-vii_c2273:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:apeosport-vii_c7773:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:apeosport-vii_c2273:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:docucentre-vii_c4473:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:docucentre-vii_c3372:-:*:*:*:*:*:*:*', 'cpe:2.3:h:fujifilm:docucentre-vii_c6673:-:*:*:*:*:*:*:*'}
ea5383095d7374dd;{'cpe:2.3:h:lexmark:ms826:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:ms822:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:ms622:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:cs923:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:cs921:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:cs622:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:lexmark:ms826:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:ms822:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:ms622:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:cs923:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:cs921:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:cs622:-:*:*:*:*:*:*:*'}
64a3d95217c71a6b;{'cpe:2.3:o:lexmark:mx522_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:mx622:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:mx522:-:*:*:*:*:*:*:*'};{'cpe:2.3:o:lexmark:mx522_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:mx622:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:mx522:-:*:*:*:*:*:*:*'}
8ba02dba3c3b45ff;{'cpe:2.3:h:lexmark:ms622:-:*:*:*:*:*:*:*', 'cpe:2.3:o:lexmark:ms622_firmware:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:lexmark:ms622:-:*:*:*:*:*:*:*', 'cpe:2.3:o:lexmark:ms622_firmware:-:*:*:*:*:*:*:*'}
18d11694e405a950;{'cpe:2.3:h:lexmark:cx622:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:cx625:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:lexmark:cx622:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:cx625:-:*:*:*:*:*:*:*'}
c88bd544ed401cf5;{'cpe:2.3:h:lexmark:mx521:-:*:*:*:*:*:*:*', 'cpe:2.3:o:lexmark:mx521_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:o:lexmark:mx421_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:mx622:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:mx421:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:lexmark:mx521:-:*:*:*:*:*:*:*', 'cpe:2.3:o:lexmark:mx521_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:o:lexmark:mx421_firmware:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:mx622:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:mx421:-:*:*:*:*:*:*:*'}
fb53eb74fd90b906;{'cpe:2.3:h:xerox:versalink_b405:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:xerox:versalink_b405:-:*:*:*:*:*:*:*'}
fcf40b433f92515b;{'cpe:2.3:h:xerox:versalink_b7030:-:*:*:*:*:*:*:*', 'cpe:2.3:h:xerox:versalink_b7035:-:*:*:*:*:*:*:*', 'cpe:2.3:h:xerox:versalink_b7025:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:xerox:versalink_b7030:-:*:*:*:*:*:*:*', 'cpe:2.3:h:xerox:versalink_b7035:-:*:*:*:*:*:*:*', 'cpe:2.3:h:xerox:versalink_b7025:-:*:*:*:*:*:*:*'}
f4dcd3bf50996535;{'cpe:2.3:h:lexmark:cs820:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:c6160:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:lexmark:cs820:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:c6160:-:*:*:*:*:*:*:*'}
c1ee495d416bde7d;{'cpe:2.3:h:lexmark:cx725:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:xc4140:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:lexmark:cx725:-:*:*:*:*:*:*:*', 'cpe:2.3:h:lexmark:xc4140:-:*:*:*:*:*:*:*'}
9903c89cbb35eec1;{'cpe:2.3:o:juniper:junos:19.2:r3-s3:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r1-s4:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r1-s3:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r2-s1:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r1-s5:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r1-s7:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r1-s9:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r1-s6:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r1-s2:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r3-s1:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r3-s5:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r3:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r1-s8:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r2:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r1-s1:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r1:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r3-s4:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r3-s2:*:*:*:*:*:*'};{'cpe:2.3:o:juniper:junos:19.2:r3-s3:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r1-s4:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r1-s3:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r2-s1:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r1-s5:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r1-s7:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r1-s9:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r1-s6:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r1-s2:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r3-s1:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r3-s5:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r3:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r1-s8:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r2:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r1-s1:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r1:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r3-s4:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:19.2:r3-s2:*:*:*:*:*:*'}
5360e7547186859e;{'cpe:2.3:a:fortinet:fortiproxy:1.0.2:*:*:*:*:*:*:*', 'cpe:2.3:a:fortinet:fortiproxy:1.0.7:*:*:*:*:*:*:*', 'cpe:2.3:a:fortinet:fortiproxy:1.0.0:*:*:*:*:*:*:*', 'cpe:2.3:a:fortinet:fortiproxy:1.0.1:*:*:*:*:*:*:*', 'cpe:2.3:a:fortinet:fortiproxy:1.0.6:*:*:*:*:*:*:*', 'cpe:2.3:a:fortinet:fortiproxy:1.0.3:*:*:*:*:*:*:*', 'cpe:2.3:a:fortinet:fortiproxy:1.0.5:*:*:*:*:*:*:*', 'cpe:2.3:a:fortinet:fortiproxy:1.0.4:*:*:*:*:*:*:*'};{'cpe:2.3:a:fortinet:fortiproxy:1.0.2:*:*:*:*:*:*:*', 'cpe:2.3:a:fortinet:fortiproxy:1.0.7:*:*:*:*:*:*:*', 'cpe:2.3:a:fortinet:fortiproxy:1.0.0:*:*:*:*:*:*:*', 'cpe:2.3:a:fortinet:fortiproxy:1.0.1:*:*:*:*:*:*:*', 'cpe:2.3:a:fortinet:fortiproxy:1.0.6:*:*:*:*:*:*:*', 'cpe:2.3:a:fortinet:fortiproxy:1.0.3:*:*:*:*:*:*:*', 'cpe:2.3:a:fortinet:fortiproxy:1.0.5:*:*:*:*:*:*:*', 'cpe:2.3:a:fortinet:fortiproxy:1.0.4:*:*:*:*:*:*:*'}
ff1ba60ef1586921;{'cpe:2.3:o:juniper:junos:18.1:r2-s4:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r3-s13:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r2-s2:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r2:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r3-s8:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r3-s5:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r3-s9:*:*:*:*:*:*', 'cpe:2.3:a:juniper:junos:18.1:r2:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r4:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r3-s3:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r3-s2:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r3-s4:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r3-s1:*:*:*:*:*:*', 'cpe:2.3:a:juniper:junos:18.1:r1:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r1:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r3:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r3-s7:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r3-s10:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r2-s1:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r3-s6:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r3-s12:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r3-s11:*:*:*:*:*:*'};{'cpe:2.3:o:juniper:junos:18.1:r2-s4:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r3-s13:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r2-s2:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r2:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r3-s8:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r3-s5:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r3-s9:*:*:*:*:*:*', 'cpe:2.3:a:juniper:junos:18.1:r2:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r4:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r3-s3:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r3-s2:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r3-s4:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r3-s1:*:*:*:*:*:*', 'cpe:2.3:a:juniper:junos:18.1:r1:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r1:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r3:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r3-s7:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r3-s10:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r2-s1:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r3-s6:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r3-s12:*:*:*:*:*:*', 'cpe:2.3:o:juniper:junos:18.1:r3-s11:*:*:*:*:*:*'}
657cfb3718522983;{'cpe:2.3:h:huawei:ne5000e:-:*:*:*:*:*:*:*'};{'cpe:2.3:h:huawei:ne5000e:-:*:*:*:*:*:*:*'}
