,dgst,referenced_cert_id,source,label,comment
96,84a75b6fc33b669e,ANSSI-CC-2014/08,report,evaluation_reused,None
3,8ba22f6c9651edc3,ANSSI-CC-2013/55,report,component_used,None
35,8bdb610131555c12,BSI-DSZ-CC-0645-2010,report,component_used,None
9,921e042759b30033,BSI-DSZ-CC-0978-2016,report,component_used,composition scheme “[COMP]” mentioned
59,9529eb793550093c,ANSSI-CC-2018/40,report,previous_version,None
85,97d00a9f198a6e57,ANSSI-CC-2015/66,report,component_used,None
71,a07548a64fac5794,BSI-DSZ-CC-0350-2007,report,recertification,None
33,a69ec271f8651d1b,BSI-DSZ-CC-1040-2019,report,component_used,None
44,a6fe8fe0aaf2fa92,ANSSI-CC-2018/26,report,previous_version,None
93,a76d1c0d9964d583,BSI-DSZ-CC-0417-2008,report,component_used,None
41,a867d281d34d34b7,BSI-DSZ-CC-0976-2015,report,recertification,None
90,a9d336b90e8b94a2,BSI-DSZ-CC-0410-2007,report,recertification,None
17,aa096ffde94b953b,BSI-DSZ-CC-0411-2007,report,component_used,None
80,ab3af998dff7a2ef,BSI-DSZ-CC-0973-V2-2016,report,component_used,None
2,ab3af998dff7a2ef,ANSSI-CC-2017/47,report,component_used,None
57,aea11fd4d2a7709d,BSI-DSZ-CC-0809-V3-2017,report,component_shared,The further security mechanism Basic Access Control is subject of the separate evaluation process BSI-DSZ-CC-0809-V3-2017
28,af61a31e3fd0d6f0,ANSSI-CC-2010/02,report,evaluation_reused,None
36,b3b7ac7aae87793d,BSI-DSZ-CC-0945-V2-2018,None,None,unclear
18,b42009eb34746731,ANSSI-CC-2021/50,report,previous_version,maybe previous_version
69,b61363e51ed90c7a,ANSSI-CC-2019/12,report,component_used,None
84,bab97726875c0f14,BSI-DSZ-CC-0957-V2-2016,report,evaluation_reused,"unclear, mentions that this is a “re-evaluation” but not a “re-certification”"
79,c06d86db280f9b2b,BSI-DSZ-CC-0437-2008,report,component_used,None
11,c175537338906951,ANSSI-CC-2016/70,report,component_shared,None
82,c32378a010479b33,BSI-DSZ-CC-0891-V2-2016,report,evaluation_reused,None
95,c38734a9eeea0ff8,BSI-DSZ-CC-0950-V2-2018,None,None,"unclear, mentions just ToE delivery"
20,c5a60dbdb668bc10,BSI-DSZ-CC-0891-2015,report,recertification,None
21,c96343baf608174d,BSI-DSZ-CC-0645-2010,report,component_used,None
74,c96343baf608174d,BSI-DSZ-CC-0750-2011,report,component_used,None
15,cacdfdafce47678c,ANSSI-CC-2014/59,target,component_used,None
91,cfdacd53c732343c,BSI-DSZ-CC-1110-V2-2019,report,component_used,None
8,d2a4b8cb9ae7fe8f,BSI-DSZ-CC-1110-V4-2021,report,component_used,complicated situation where referenced cert is mentioned as recertification of some other cert
94,d2b0cb5a911b8ef8,BSI-DSZ-CC-0729-2011,report,recertification,None
29,d49988efd778ca9d,ANSSI-CC-2010/02,report,component_used,None
32,d75282fdda80b6fd,BSI-DSZ-CC-0609-2010,report,recertification,None
16,dba4b5a166f9456a,ANSSI-CC-2014/76,report,recertification,None
87,df6728b8420ab3b4,BSI-DSZ-CC-0827-V4-2016,report,component_used,None
24,e0265f0fb8e196c0,BSI-DSZ-CC-0827-V8-2020,None,None,unclear
39,e0b122da55f1f002,BSI-DSZ-CC-0961-V2-2018,report,recertification,None
0,e676143c80802a59,BSI-DSZ-CC-0891-V4-2019,report,component_used,the previously certified M7892 G12 component
26,e6e8add5e4db2d9d,BSI-DSZ-CC-0891-V4-2019,report,component_used,None
62,ea6d47427a2bb349,BSI-DSZ-CC-0782-2012,report,recertification,None
63,ead1076787fdd7e4,BSI-DSZ-CC-0399-2007,target,component_used,None
13,ecba01acba8df2ec,BSI-DSZ-CC-0555-2009,report,component_used,None
83,ecba01acba8df2ec,BSI-DSZ-CC-0633-2010,report,component_used,None
61,ed22d4c0f09c3e3a,BSI-DSZ-CC-0719-2011,report,recertification,None
25,ee1c6dd97918d74a,ANSSI-CC-2012/71,target,evaluation_reused,None
73,f17fe9ceea628f62,BSI-DSZ-CC-0750-V2-2014,report,component_used,None
38,f17fe9ceea628f62,BSI-DSZ-CC-0911-2014,report,component_shared,The Basic Access Control mechanism was subject of the evaluation process BSI-DSZ-CC-0911-2014
34,f6579adcbf5faa99,BSI-DSZ-CC-1040-2019,target,component_used,None
14,f71fca5fc684df8b,BSI-DSZ-CC-0863-2013,report,recertification,This is a re-certification based on BSI-DSZ-CC-0863-2013
48,f869956d14ea1694,ANSSI-CC-2012/68,report,component_used,None
12,fb9ec9e846ea4e87,ANSSI-CC-2017/47,report,component_used,None
